participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.exclude_from_data_analysis,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,player.id_in_group,player.treatment,player.contribution,player.signal,player.potential_payoff,player.points,player.payoff,group.id_in_subsession,group.total_contribution,group.individual_share,group.efficiency_rate,subsession.round_number,subsession.paying_game,subsession.game_number,subsession.game_round,subsession.mpcr_order,subsession.varied_mpcr_game,subsession.treatment,subsession.signalVariance,session.code,session.label,session.experimenter_name,session.time_scheduled,session.time_started,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
6,ra03yvb4,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.577998+00:00,0,1,,,2,3,8.00,1.25,28.25,28.25,1.41,2,25.00,26.25,1.05,31,1,4,7,4,1,3,2,mhsxtkzd,,,,,,,,0
7,wg9nwg79,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.590241+00:00,0,1,,,3,3,8.00,0.85,28.25,28.25,1.41,2,25.00,26.25,1.05,31,1,4,7,4,1,3,2,mhsxtkzd,,,,,,,,0
8,fzoh1yba,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.602883+00:00,0,1,,,4,3,1.00,0.85,35.25,35.25,1.76,2,25.00,26.25,1.05,31,1,4,7,4,1,3,2,mhsxtkzd,,,,,,,,0
9,06c1d3yl,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.615463+00:00,0,1,,,1,3,10.00,1.15,22.05,22.05,1.10,3,21.00,22.05,1.05,31,1,4,7,4,1,3,2,mhsxtkzd,,,,,,,,0
10,kigl2syf,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.627811+00:00,0,1,,,2,3,0.00,1.15,32.05,32.05,1.60,3,21.00,22.05,1.05,31,1,4,7,4,1,3,2,mhsxtkzd,,,,,,,,0
11,7bv8kr0r,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.640257+00:00,0,1,,,3,3,7.00,0.85,25.05,25.05,1.25,3,21.00,22.05,1.05,31,1,4,7,4,1,3,2,mhsxtkzd,,,,,,,,0
12,ztjsmxye,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.652406+00:00,0,1,,,4,3,4.00,1.05,28.05,28.05,1.40,3,21.00,22.05,1.05,31,1,4,7,4,1,3,2,mhsxtkzd,,,,,,,,0
13,thg4ik4g,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.665015+00:00,0,1,,,1,3,4.00,1.25,29.10,29.10,1.46,4,22.00,23.10,1.05,31,1,4,7,4,1,3,2,mhsxtkzd,,,,,,,,0
14,sws63le4,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.677298+00:00,0,1,,,2,3,4.00,0.95,29.10,29.10,1.46,4,22.00,23.10,1.05,31,1,4,7,4,1,3,2,mhsxtkzd,,,,,,,,0
15,bpqpe3o0,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.689372+00:00,0,1,,,3,3,8.00,0.95,25.10,25.10,1.26,4,22.00,23.10,1.05,31,1,4,7,4,1,3,2,mhsxtkzd,,,,,,,,0
16,hvbvn26t,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.701076+00:00,0,1,,,4,3,6.00,0.95,27.10,27.10,1.36,4,22.00,23.10,1.05,31,1,4,7,4,1,3,2,mhsxtkzd,,,,,,,,0
1,mdqdc6f9,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.514093+00:00,0,1,,,1,3,10.00,1.25,32.50,32.50,1.63,1,26.00,32.50,1.25,32,1,4,8,4,1,3,2,mhsxtkzd,,,,,,,,0
2,dwr381sm,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.527041+00:00,0,1,,,2,3,2.00,1.05,40.50,40.50,2.03,1,26.00,32.50,1.25,32,1,4,8,4,1,3,2,mhsxtkzd,,,,,,,,0
3,gv50zw3x,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.539483+00:00,0,1,,,3,3,9.00,1.15,33.50,33.50,1.68,1,26.00,32.50,1.25,32,1,4,8,4,1,3,2,mhsxtkzd,,,,,,,,0
4,092m5ajh,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.551729+00:00,0,1,,,4,3,5.00,1.05,37.50,37.50,1.88,1,26.00,32.50,1.25,32,1,4,8,4,1,3,2,mhsxtkzd,,,,,,,,0
5,zgueq1hg,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.565612+00:00,0,1,,,1,3,8.00,1.25,34.50,34.50,1.73,2,26.00,32.50,1.25,32,1,4,8,4,1,3,2,mhsxtkzd,,,,,,,,0
6,ra03yvb4,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.577998+00:00,0,1,,,2,3,4.00,1.15,38.50,38.50,1.93,2,26.00,32.50,1.25,32,1,4,8,4,1,3,2,mhsxtkzd,,,,,,,,0
7,wg9nwg79,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.590241+00:00,0,1,,,3,3,10.00,1.05,32.50,32.50,1.63,2,26.00,32.50,1.25,32,1,4,8,4,1,3,2,mhsxtkzd,,,,,,,,0
8,fzoh1yba,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.602883+00:00,0,1,,,4,3,4.00,1.15,38.50,38.50,1.93,2,26.00,32.50,1.25,32,1,4,8,4,1,3,2,mhsxtkzd,,,,,,,,0
9,06c1d3yl,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.615463+00:00,0,1,,,1,3,5.00,1.15,26.25,26.25,1.31,3,17.00,21.25,1.25,32,1,4,8,4,1,3,2,mhsxtkzd,,,,,,,,0
10,kigl2syf,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.627811+00:00,0,1,,,2,3,6.00,1.05,25.25,25.25,1.26,3,17.00,21.25,1.25,32,1,4,8,4,1,3,2,mhsxtkzd,,,,,,,,0
11,7bv8kr0r,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.640257+00:00,0,1,,,3,3,2.00,1.15,29.25,29.25,1.46,3,17.00,21.25,1.25,32,1,4,8,4,1,3,2,mhsxtkzd,,,,,,,,0
12,ztjsmxye,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.652406+00:00,0,1,,,4,3,4.00,1.25,27.25,27.25,1.36,3,17.00,21.25,1.25,32,1,4,8,4,1,3,2,mhsxtkzd,,,,,,,,0
13,thg4ik4g,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.665015+00:00,0,1,,,1,3,1.00,1.25,29.00,29.00,1.45,4,16.00,20.00,1.25,32,1,4,8,4,1,3,2,mhsxtkzd,,,,,,,,0
14,sws63le4,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.677298+00:00,0,1,,,2,3,6.00,1.25,24.00,24.00,1.20,4,16.00,20.00,1.25,32,1,4,8,4,1,3,2,mhsxtkzd,,,,,,,,0
15,bpqpe3o0,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.689372+00:00,0,1,,,3,3,0.00,1.25,30.00,30.00,1.50,4,16.00,20.00,1.25,32,1,4,8,4,1,3,2,mhsxtkzd,,,,,,,,0
16,hvbvn26t,,1,189,188,public_goods,32,ResultsSummary,127.0.0.1,2017-01-05 16:01:07.701076+00:00,0,1,,,4,3,9.00,1.15,21.00,21.00,1.05,4,16.00,20.00,1.25,32,1,4,8,4,1,3,2,mhsxtkzd,,,,,,,,0
